key,text:hi,ipa:hi,audio:hi,audio source:hi,tags:hi
alive,जीवित,/d͡ʒiːʋɪt̪/,[sound:al_hi_in_alive.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
April,अप्रैल,/əpɾɛːl/,[sound:al_hi_in_april.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
art,कला,/kəlaː/,[sound:al_hi_in_art.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-B,AnkiLangs::HI
August,अगस्त,/əɡəst̪/,[sound:al_hi_in_august.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
bad,बुरा,/bʊɾaː/,[sound:al_hi_in_bad.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
beautiful,सुंदर,/sʊnd̪ər/,[sound:al_hi_in_beautiful.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
beer,बीयर,/biːjər/,[sound:al_hi_in_beer.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
big / large,बड़ा,/bəɽaː/,[sound:al_hi_in_big_large.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-B,AnkiLangs::HI
black,काला,/kaːlaː/,[sound:al_hi_in_black.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
blind,अंधा,/ənd̪ʱaː/,[sound:al_hi_in_blind.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
blood,खून,/kʰuːn/,[sound:al_hi_in_blood.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
blue,नीला,/niːlaː/,[sound:al_hi_in_blue.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
breakfast,नाश्ता,/naːʃt̪aː/,[sound:al_hi_in_breakfast.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
brown,भूरा,/bʱuːraː/,[sound:al_hi_in_brown.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-B,AnkiLangs::HI
cheap,सस्ता,/səst̪aː/,[sound:al_hi_in_cheap.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
clay,मिट्टी,/mɪʈʈiː/,[sound:al_hi_in_clay.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
clean,साफ़,/saːf/,[sound:al_hi_in_clean.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
coffee,कॉफ़ी,/kɔfiː/,[sound:al_hi_in_coffee.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
cold,ठंडा,/ʈʰəɳɖaː/,[sound:al_hi_in_cold.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
cool,ठंडा,/ʈʰəɳɖaː/,[sound:al_hi_in_cool.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
copper,ताँबा,/t̪aːmbaː/,[sound:al_hi_in_copper.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
curved,घुमावदार,/ɡʱʊmaːʋəd̪aːr/,[sound:al_hi_in_curved.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-B,AnkiLangs::HI
dark,अँधेरा,/ənd̪ʱeːraː/,[sound:al_hi_in_dark.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
dark blue,गहरा नीला,/ɡəhəraː niːlaː/,[sound:al_hi_in_dark_blue.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-B,AnkiLangs::HI
dead,मृत,/mɾɪt̪/,[sound:al_hi_in_dead.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-B,AnkiLangs::HI
deaf,बहरा,/bəhəraː/,[sound:al_hi_in_deaf.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
death,मृत्यु,/mɾɪt̪jʊ/,[sound:al_hi_in_death.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-A,AnkiLangs::HI
December,दिसंबर,/d̪ɪsəmbər/,[sound:al_hi_in_december.mp3],Google Cloud TTS<br>Voice: hi-IN-Standard-B,AnkiLangs::HI
